Date,Revenue,Units_Sold,Orders,Refunds,Amazon_Commission,FBA_Fees,COGS,Gross_Profit,Net_Profit,Margin_Pct,Sessions,Profit_7day_MA,Units_7day_MA,Revenue_7day_MA,Day_of_Week,Week_Number,Conversion_Rate_Pct
2025-03-31,1602.86,34,15,2,-240.43,-64.34,-873.04,351.56,351.56,21.93,12630,351.56,34.0,1602.86,Monday,14,0.11876484560570072
2025-04-01,945.97,20,15,1,-142.43,-119.06,-517.37,146.1,146.1,15.44,12151,248.82999999999998,27.0,1274.415,Tuesday,14,0.12344662990700354
2025-04-02,913.64,19,19,2,-137.03,-97.42,-533.7,17.58,17.58,1.92,12211,171.74666666666667,24.333333333333332,1154.1566666666665,Wednesday,14,0.15559741216935552
2025-04-03,730.05,15,15,2,-109.51,-70.97,-465.69,25.99,25.99,3.56,8785,135.3075,22.0,1048.1299999999999,Thursday,14,0.1707455890722823
2025-04-04,96.2,2,2,1,-14.43,-12.22,-60.7,-29.57,-29.57,-30.74,8282,102.332,18.0,857.744,Friday,14,0.02414875633904854
2025-04-05,461.32,11,11,1,-69.81,-54.24,-278.68,40.57,40.57,8.79,10653,92.03833333333334,16.833333333333332,791.6733333333333,Saturday,14,0.10325729841359241
2025-04-06,566.33,14,13,4,-84.96,-62.35,-312.72,-1.55,-1.55,-0.27,12191,78.66857142857143,16.428571428571427,759.4814285714285,Sunday,14,0.1066360429825281
2025-04-07,250.14,6,6,1,-37.52,-26.58,-145.45,-6.15,-6.15,-2.46,10308,27.56714285714286,12.428571428571429,566.2357142857143,Monday,15,0.05820721769499418
2025-04-08,687.95,16,14,1,-103.2,-59.5,-404.48,78.49,78.49,11.41,11636,17.908571428571427,11.857142857142858,529.3757142857143,Tuesday,15,0.12031625988312133
2025-04-09,86.0,3,3,0,-12.9,-12.35,-51.0,5.21,5.21,6.06,11803,16.14142857142857,9.571428571428571,411.1414285714286,Wednesday,15,0.02541726679657714
2025-04-10,577.44,15,14,1,-86.62,-74.39,-357.06,-13.35,-13.35,-2.31,11449,10.52142857142857,9.571428571428571,389.34000000000003,Thursday,15,0.12228142195824963
2025-04-11,893.33,25,23,1,-134.0,-103.07,-585.81,11.78,11.78,1.32,11279,16.428571428571427,12.857142857142858,503.21571428571434,Friday,15,0.20391878712651834
2025-04-12,1271.78,35,32,2,-191.86,-148.33,-784.55,86.81,86.81,6.83,13278,23.034285714285716,16.285714285714285,618.9957142857144,Saturday,15,0.24100015062509414
2025-04-13,736.34,17,16,2,-110.45,-84.68,-442.53,41.94,41.94,5.7,13910,29.247142857142858,16.714285714285715,643.2828571428572,Sunday,15,0.11502516175413371
2025-04-14,884.42,22,22,1,-131.95,-106.85,-514.0,130.82,130.82,14.79,12701,48.81428571428571,19.0,733.8942857142857,Monday,16,0.1732147075033462
2025-04-15,916.77,23,20,4,-137.43,-90.13,-537.63,108.03,108.03,11.78,12368,53.034285714285716,20.0,766.5828571428572,Tuesday,16,0.16170763260025875
2025-04-16,293.12,9,9,0,-43.34,-41.14,-148.47,60.17,60.17,20.53,12199,60.885714285714286,20.857142857142858,796.1714285714286,Wednesday,16,0.07377653906057874
2025-04-17,741.42,18,15,1,-110.56,-85.93,-449.22,174.01,174.01,23.47,12713,87.65142857142857,21.285714285714285,819.5971428571429,Thursday,16,0.11798945960827499
2025-04-18,670.11,18,15,0,-97.35,-80.33,-392.39,-19.35,-19.35,-2.89,12292,83.20428571428572,20.285714285714285,787.7085714285714,Friday,16,0.12203058900097624
2025-04-19,536.77,18,17,1,-79.24,-84.15,-263.27,132.16,132.16,24.62,12045,89.68285714285715,17.857142857142858,682.7071428571428,Saturday,16,0.141137401411374
2025-04-20,627.85,22,21,1,-91.61,-98.33,-343.32,82.52,82.52,13.14,12222,95.48,18.571428571428573,667.2085714285714,Sunday,16,0.1718213058419244
2025-04-21,964.28,25,25,1,-144.53,-128.63,-540.04,139.91,139.91,14.51,12299,96.77857142857144,19.0,678.6171428571428,Monday,17,0.20326855841938368
2025-04-22,408.62,12,10,1,-63.11,-58.59,-215.93,2.38,2.38,0.58,11235,81.6857142857143,17.428571428571427,606.0242857142857,Tuesday,17,0.08900756564307966
2025-04-23,540.86,11,10,3,-81.11,-56.27,-305.19,50.66,50.66,9.37,10836,80.32714285714285,17.714285714285715,641.4157142857142,Wednesday,17,0.09228497600590624
2025-04-24,456.34,10,10,1,-68.45,-48.5,-246.18,62.65,62.65,13.73,10183,64.41857142857143,16.571428571428573,600.6899999999999,Thursday,17,0.09820288716488265
