SKU,Category,Units_Sold,Refunds,Revenue,COGS,Amazon_Fees,Gross_Profit,Net_Profit,Margin_Pct,ROI_Pct,Health_Score,Performance_Tier,Refund_Rate_Pct,Avg_Sale_Price,Profit_Per_Unit,Sessions
SKU-0001,Electronics & Home,109.0,31.0,5191.16,-2752.2,-1112.42,452.89,452.89,8.72,16.46,80,Star,28.440366972477065,47.62532110091743,4.154954128440367,6207.0
SKU-0002,Fragrances,95.0,1.0,4459.49,-3034.3,-1201.14,240.5,240.5,5.39,7.93,80,Star,1.0526315789473684,46.942,2.531578947368421,2801.0
SKU-0003,Beauty & Skincare,92.0,1.0,2948.99,-2001.0,-781.05,162.29,162.29,5.5,8.11,75,Strong,1.0869565217391304,32.05423913043478,1.7640217391304347,58759.0
SKU-0004,Beauty & Skincare,91.0,3.0,4618.25,-3236.4,-1001.69,241.67,241.67,5.23,7.47,80,Star,3.296703296703297,50.75,2.6557142857142857,82959.0
SKU-0005,Fragrances,89.0,0.0,3889.17,-2403.0,-1024.8,461.37,461.37,11.86,19.2,80,Star,0.0,43.698539325842695,5.183932584269663,3093.0
SKU-0006,Electronics & Home,82.0,11.0,7052.0,-3484.18,-1448.01,1686.94,1686.94,23.92,48.42,95,Star,13.414634146341465,86.0,20.572439024390246,0.0
SKU-0007,Fragrances,79.0,0.0,2388.14,-1108.37,-748.55,531.22,531.22,22.24,47.93,95,Star,0.0,30.229620253164555,6.724303797468354,1763.0
SKU-0008,Consumables & Health,75.0,0.0,855.65,-266.25,-386.32,203.08,203.08,23.73,76.27,95,Star,0.0,11.408666666666667,2.7077333333333335,4076.0
SKU-0009,Other,74.0,3.0,2011.63,-939.8,-714.95,297.91,297.91,14.81,31.7,85,Star,4.054054054054054,27.18418918918919,4.025810810810811,24058.0
SKU-0010,Electronics & Home,66.0,10.0,2673.81,-1717.32,-561.26,433.51,433.51,16.21,25.24,85,Star,15.151515151515152,40.51227272727272,6.568333333333333,14974.0
SKU-0011,Collectibles & Toys,55.0,1.0,3361.74,-1744.05,-1055.47,542.05,542.05,16.12,31.08,90,Star,1.8181818181818181,61.12254545454545,9.855454545454545,0.0
SKU-0012,Consumables & Health,36.0,0.0,344.12,-104.04,-143.33,96.75,96.75,28.12,92.99,80,Star,0.0,9.55888888888889,2.6875,0.0
SKU-0013,Electronics & Home,35.0,8.0,1434.12,-776.65,-467.13,-5.01,-5.01,-0.35,-0.65,30,Weak,22.857142857142858,40.97485714285714,-0.14314285714285713,1475.0
SKU-0014,Consumables & Health,33.0,0.0,766.2,-261.36,-309.24,195.6,195.6,25.53,74.84,85,Star,0.0,23.21818181818182,5.927272727272727,1965.0
